akturk.maktek.BuildConfig -> akturk.maktek.BuildConfig:
    int common_signin_btn_dark_text_default -> common_signin_btn_dark_text_default
    int common_signin_btn_dark_text_disabled -> common_signin_btn_dark_text_disabled
    int common_signin_btn_dark_text_focused -> common_signin_btn_dark_text_focused
    int common_signin_btn_dark_text_pressed -> common_signin_btn_dark_text_pressed
    int common_signin_btn_default_background -> common_signin_btn_default_background
    int common_signin_btn_light_text_default -> common_signin_btn_light_text_default
    int common_signin_btn_light_text_disabled -> common_signin_btn_light_text_disabled
    int common_signin_btn_light_text_focused -> common_signin_btn_light_text_focused
    int common_signin_btn_light_text_pressed -> common_signin_btn_light_text_pressed
    int common_signin_btn_text_dark -> common_signin_btn_text_dark
    int common_signin_btn_text_light -> common_signin_btn_text_light
    int confirm -> confirm
    int drawer_divider_color -> drawer_divider_color
    int drawer_normal_color -> drawer_normal_color
    int drawer_selected_color -> drawer_selected_color
    int info -> info
    int maktek_alternative_color -> maktek_alternative_color
    int maktek_color -> maktek_color
    int maktek_secondry_color -> maktek_secondry_color
    int saloon_cadcam_and_control_systems -> saloon_cadcam_and_control_systems
    int saloon_international_participations_and_other -> saloon_international_participations_and_other
    int saloon_machine_tools -> saloon_machine_tools
    int saloon_metal_processing_technologies -> saloon_metal_processing_technologies
    int saloon_metrology_and_measurement -> saloon_metrology_and_measurement
    int saloon_others -> saloon_others
    int saloon_quality_control_and_test_equipment -> saloon_quality_control_and_test_equipment
    int saloon_tools -> saloon_tools
    int semi_transparent_black_color -> semi_transparent_black_color
    int semi_transparent_white_color -> semi_transparent_white_color
    int wallet_bright_foreground_disabled_holo_light -> wallet_bright_foreground_disabled_holo_light
    int wallet_bright_foreground_holo_dark -> wallet_bright_foreground_holo_dark
    int wallet_bright_foreground_holo_light -> wallet_bright_foreground_holo_light
    int wallet_dim_foreground_disabled_holo_dark -> wallet_dim_foreground_disabled_holo_dark
    int wallet_dim_foreground_holo_dark -> wallet_dim_foreground_holo_dark
    int wallet_dim_foreground_inverse_disabled_holo_dark -> wallet_dim_foreground_inverse_disabled_holo_dark
    int wallet_dim_foreground_inverse_holo_dark -> wallet_dim_foreground_inverse_holo_dark
    int wallet_highlighted_text_holo_dark -> wallet_highlighted_text_holo_dark
    int wallet_highlighted_text_holo_light -> wallet_highlighted_text_holo_light
    int wallet_hint_foreground_holo_dark -> wallet_hint_foreground_holo_dark
    int wallet_hint_foreground_holo_light -> wallet_hint_foreground_holo_light
    int wallet_holo_blue_light -> wallet_holo_blue_light
    int wallet_link_text_light -> wallet_link_text_light
    int wallet_primary_text_holo_light -> wallet_primary_text_holo_light
    int wallet_secondary_text_holo_dark -> wallet_secondary_text_holo_dark
akturk.maktek.R$dimen -> akturk.maktek.R$dimen:
    int action_bar_offset -> action_bar_offset
    int action_bar_text_size -> action_bar_text_size
    int activity_horizontal_margin -> activity_horizontal_margin
    int activity_space -> activity_space
    int activity_space_negative -> activity_space_negative
    int activity_vertical_margin -> activity_vertical_margin
    int button_margin -> button_margin
    int content_space -> content_space
    int date_text_size -> date_text_size
    int empty_image_size -> empty_image_size
    int empty_text_size -> empty_text_size
    int navigation_drawer_text_size -> navigation_drawer_text_size
    int navigation_drawer_width -> navigation_drawer_width
    int prefered_listitem_extra_large_height_within_activity_space -> prefered_listitem_extra_large_height_within_activity_space
    int prefered_listitem_extra_small_height_within_activity_space -> prefered_listitem_extra_small_height_within_activity_space
    int prefered_listitem_height_normal_within_activity_space -> prefered_listitem_height_normal_within_activity_space
    int prefered_listitem_large_height_within_activity_space -> prefered_listitem_large_height_within_activity_space
    int prefered_listitem_minimum_height_within_activity_space -> prefered_listitem_minimum_height_within_activity_space
    int prefered_listitem_small_height_within_activity_space -> prefered_listitem_small_height_within_activity_space
    int showcase_radius -> showcase_radius
    int showcase_radius_inner -> showcase_radius_inner
    int showcase_radius_outer -> showcase_radius_outer
    int text_padding -> text_padding
    int title_strip_text_size -> title_strip_text_size
akturk.maktek.R$drawable -> akturk.maktek.R$drawable:
    int background_card -> background_card
    int background_drawer_normal -> background_drawer_normal
    int background_drawer_pressed -> background_drawer_pressed
    int background_drawer_selected -> background_drawer_selected
    int background_spinner -> background_spinner
    int background_spinner_default -> background_spinner_default
    int background_spinner_disabled -> background_spinner_disabled
    int background_spinner_focused -> background_spinner_focused
    int background_spinner_list_activated -> background_spinner_list_activated
    int background_spinner_list_disabled -> background_spinner_list_disabled
    int background_spinner_list_focused -> background_spinner_list_focused
    int background_spinner_list_longpressed -> background_spinner_list_longpressed
    int background_spinner_list_pressed -> background_spinner_list_pressed
    int background_spinner_pressed -> background_spinner_pressed
    int background_tab -> background_tab
    int btn_cling_normal -> btn_cling_normal
    int btn_cling_pressed -> btn_cling_pressed
    int button -> button
    int button_normal -> button_normal
    int cling -> cling
    int cling_bleached -> cling_bleached
    int cling_button_bg -> cling_button_bg
    int common_signin_btn_icon_dark -> common_signin_btn_icon_dark
    int common_signin_btn_icon_disabled_dark -> common_signin_btn_icon_disabled_dark
    int common_signin_btn_icon_disabled_focus_dark -> common_signin_btn_icon_disabled_focus_dark
    int common_signin_btn_icon_disabled_focus_light -> common_signin_btn_icon_disabled_focus_light
    int common_signin_btn_icon_disabled_light -> common_signin_btn_icon_disabled_light
    int common_signin_btn_icon_focus_dark -> common_signin_btn_icon_focus_dark
    int common_signin_btn_icon_focus_light -> common_signin_btn_icon_focus_light
    int common_signin_btn_icon_light -> common_signin_btn_icon_light
    int common_signin_btn_icon_normal_dark -> common_signin_btn_icon_normal_dark
    int common_signin_btn_icon_normal_light -> common_signin_btn_icon_normal_light
    int common_signin_btn_icon_pressed_dark -> common_signin_btn_icon_pressed_dark
    int common_signin_btn_icon_pressed_light -> common_signin_btn_icon_pressed_light
    int common_signin_btn_text_dark -> common_signin_btn_text_dark
    int common_signin_btn_text_disabled_dark -> common_signin_btn_text_disabled_dark
    int common_signin_btn_text_disabled_focus_dark -> common_signin_btn_text_disabled_focus_dark
    int common_signin_btn_text_disabled_focus_light -> common_signin_btn_text_disabled_focus_light
    int common_signin_btn_text_disabled_light -> common_signin_btn_text_disabled_light
    int common_signin_btn_text_focus_dark -> common_signin_btn_text_focus_dark
    int common_signin_btn_text_focus_light -> common_signin_btn_text_focus_light
    int common_signin_btn_text_light -> common_signin_btn_text_light
    int common_signin_btn_text_normal_dark -> common_signin_btn_text_normal_dark
    int common_signin_btn_text_normal_light -> common_signin_btn_text_normal_light
    int common_signin_btn_text_pressed_dark -> common_signin_btn_text_pressed_dark
    int common_signin_btn_text_pressed_light -> common_signin_btn_text_pressed_light
    int hand -> hand
    int ic_agenda -> ic_agenda
    int ic_back -> ic_back
    int ic_calendar -> ic_calendar
    int ic_call_normal -> ic_call_normal
    int ic_call_pressed -> ic_call_pressed
    int ic_contact -> ic_contact
    int ic_drawer_shadow -> ic_drawer_shadow
    int ic_favourite_checked -> ic_favourite_checked
    int ic_favourite_normal -> ic_favourite_normal
    int ic_fax -> ic_fax
    int ic_launcher -> ic_launcher
    int ic_location_normal -> ic_location_normal
    int ic_location_pressed -> ic_location_pressed
    int ic_logo -> ic_logo
    int ic_mail_normal -> ic_mail_normal
    int ic_mail_pressed -> ic_mail_pressed
    int ic_media_partner_1 -> ic_media_partner_1
    int ic_media_partner_10 -> ic_media_partner_10
    int ic_media_partner_11 -> ic_media_partner_11
    int ic_media_partner_12 -> ic_media_partner_12
    int ic_media_partner_13 -> ic_media_partner_13
    int ic_media_partner_14 -> ic_media_partner_14
    int ic_media_partner_16 -> ic_media_partner_16
    int ic_media_partner_2 -> ic_media_partner_2
    int ic_media_partner_3 -> ic_media_partner_3
    int ic_media_partner_4 -> ic_media_partner_4
    int ic_media_partner_5 -> ic_media_partner_5
    int ic_media_partner_6 -> ic_media_partner_6
    int ic_media_partner_7 -> ic_media_partner_7
    int ic_media_partner_8 -> ic_media_partner_8
    int ic_media_partner_9 -> ic_media_partner_9
    int ic_navigation_about_tuyap -> ic_navigation_about_tuyap
    int ic_navigation_agenda -> ic_navigation_agenda
    int ic_navigation_contact -> ic_navigation_contact
    int ic_navigation_drawer -> ic_navigation_drawer
    int ic_navigation_fair_layout -> ic_navigation_fair_layout
    int ic_navigation_home -> ic_navigation_home
    int ic_navigation_list_of_exhibitors -> ic_navigation_list_of_exhibitors
    int ic_navigation_press -> ic_navigation_press
    int ic_navigation_tiad_and_mib -> ic_navigation_tiad_and_mib
    int ic_navigation_transportation -> ic_navigation_transportation
    int ic_plusone_medium_off_client -> ic_plusone_medium_off_client
    int ic_plusone_small_off_client -> ic_plusone_small_off_client
    int ic_plusone_standard_off_client -> ic_plusone_standard_off_client
    int ic_plusone_tall_off_client -> ic_plusone_tall_off_client
    int ic_star -> ic_star
    int ic_website_normal -> ic_website_normal
    int ic_website_pressed -> ic_website_pressed
    int image_beynova_hotel -> image_beynova_hotel
    int image_eser_premium_hotel -> image_eser_premium_hotel
    int image_fair_layout -> image_fair_layout
    int image_holiday_inn_istanbul_airport_hotel -> image_holiday_inn_istanbul_airport_hotel
    int image_holiday_inn_istanbul_city_hotel -> image_holiday_inn_istanbul_city_hotel
    int image_kaya_ramada_plaza_istanbul -> image_kaya_ramada_plaza_istanbul
    int image_klassis_resort_hotel -> image_klassis_resort_hotel
    int image_marriot_courtyard_hotel -> image_marriot_courtyard_hotel
    int image_radisson_sas_conference_and_airport_hotel -> image_radisson_sas_conference_and_airport_hotel
    int image_slide_1 -> image_slide_1
    int image_slide_2 -> image_slide_2
    int image_slide_3 -> image_slide_3
    int image_slide_4 -> image_slide_4
    int image_slide_5 -> image_slide_5
    int image_titanic_hotel -> image_titanic_hotel
    int image_tuyap_palas -> image_tuyap_palas
    int image_visiting_information -> image_visiting_information
    int powered_by_google_dark -> powered_by_google_dark
    int powered_by_google_light -> powered_by_google_light
    int selector_call -> selector_call
    int selector_drawer -> selector_drawer
    int selector_favourite -> selector_favourite
    int selector_indicator -> selector_indicator
    int selector_location -> selector_location
    int selector_mail -> selector_mail
    int selector_spinner -> selector_spinner
    int selector_website -> selector_website
    int shape_divider_drawer -> shape_divider_drawer
akturk.maktek.R$id -> akturk.maktek.R$id:
    int actionbar_textview -> actionbar_textview
    int activity_fair_layout_photoview -> activity_fair_layout_photoview
    int book_now -> book_now
    int buyButton -> buyButton
    int buy_now -> buy_now
    int buy_with_google -> buy_with_google
    int cell_about_tuyap_content_textview -> cell_about_tuyap_content_textview
    int cell_about_tuyap_title_textview -> cell_about_tuyap_title_textview
    int cell_agenda_clickview -> cell_agenda_clickview
    int cell_agenda_handleview -> cell_agenda_handleview
    int cell_agenda_name_textview -> cell_agenda_name_textview
    int cell_agenda_saloonview -> cell_agenda_saloonview
    int cell_category_name_textview -> cell_category_name_textview
    int cell_category_saloonview -> cell_category_saloonview
    int cell_fair_hotels_hotel_imageview -> cell_fair_hotels_hotel_imageview
    int cell_fair_hotels_location_textview -> cell_fair_hotels_location_textview
    int cell_fair_hotels_name_textview -> cell_fair_hotels_name_textview
    int cell_fair_hotels_phone_imageview -> cell_fair_hotels_phone_imageview
    int cell_fair_hotels_phone_textview -> cell_fair_hotels_phone_textview
    int cell_fair_hotels_star_textview -> cell_fair_hotels_star_textview
    int cell_fair_hotels_website_imageview -> cell_fair_hotels_website_imageview
    int cell_fair_hotels_website_textview -> cell_fair_hotels_website_textview
    int cell_fair_marketing_group_email_imageview -> cell_fair_marketing_group_email_imageview
    int cell_fair_marketing_group_email_textview -> cell_fair_marketing_group_email_textview
    int cell_fair_marketing_group_name_imageview -> cell_fair_marketing_group_name_imageview
    int cell_fair_marketing_group_name_textview -> cell_fair_marketing_group_name_textview
    int cell_fair_marketing_group_title_textview -> cell_fair_marketing_group_title_textview
    int cell_fair_sales_group_contact_imageview -> cell_fair_sales_group_contact_imageview
    int cell_fair_sales_group_contact_textview -> cell_fair_sales_group_contact_textview
    int cell_fair_sales_group_email_imageview -> cell_fair_sales_group_email_imageview
    int cell_fair_sales_group_email_textview -> cell_fair_sales_group_email_textview
    int cell_fair_sales_group_name_textview -> cell_fair_sales_group_name_textview
    int cell_fair_sales_group_phone_imageview -> cell_fair_sales_group_phone_imageview
    int cell_fair_sales_group_phone_textview -> cell_fair_sales_group_phone_textview
    int cell_free_shuttle_services_departure_textview -> cell_free_shuttle_services_departure_textview
    int cell_free_shuttle_services_name_textview -> cell_free_shuttle_services_name_textview
    int cell_free_shuttle_services_return_textview -> cell_free_shuttle_services_return_textview
    int cell_home_content_textview -> cell_home_content_textview
    int cell_home_title_textview -> cell_home_title_textview
    int cell_home_viewflipper -> cell_home_viewflipper
    int cell_list_of_exhibitors_clickview -> cell_list_of_exhibitors_clickview
    int cell_list_of_exhibitors_name_textview -> cell_list_of_exhibitors_name_textview
    int cell_navigation_drawer_imageview -> cell_navigation_drawer_imageview
    int cell_navigation_drawer_textview -> cell_navigation_drawer_textview
    int cell_tiad_and_mib_content_textview -> cell_tiad_and_mib_content_textview
    int cell_tiad_and_mib_title_textview -> cell_tiad_and_mib_title_textview
    int cell_tuyap_adress_textview -> cell_tuyap_adress_textview
    int cell_tuyap_email_imageview -> cell_tuyap_email_imageview
    int cell_tuyap_email_textview -> cell_tuyap_email_textview
    int cell_tuyap_fax_textview -> cell_tuyap_fax_textview
    int cell_tuyap_local_offices_adress_textview -> cell_tuyap_local_offices_adress_textview
    int cell_tuyap_local_offices_email_textview -> cell_tuyap_local_offices_email_textview
    int cell_tuyap_local_offices_fax_textview -> cell_tuyap_local_offices_fax_textview
    int cell_tuyap_local_offices_mail_imageview -> cell_tuyap_local_offices_mail_imageview
    int cell_tuyap_local_offices_name_textview -> cell_tuyap_local_offices_name_textview
    int cell_tuyap_local_offices_phone_imageview -> cell_tuyap_local_offices_phone_imageview
    int cell_tuyap_local_offices_phone_textview -> cell_tuyap_local_offices_phone_textview
    int cell_tuyap_name_textview -> cell_tuyap_name_textview
    int cell_tuyap_overseas_offices_adress_textview -> cell_tuyap_overseas_offices_adress_textview
    int cell_tuyap_overseas_offices_contact_textview -> cell_tuyap_overseas_offices_contact_textview
    int cell_tuyap_overseas_offices_email_imageview -> cell_tuyap_overseas_offices_email_imageview
    int cell_tuyap_overseas_offices_email_textview -> cell_tuyap_overseas_offices_email_textview
    int cell_tuyap_overseas_offices_fax_textview -> cell_tuyap_overseas_offices_fax_textview
    int cell_tuyap_overseas_offices_name_textview -> cell_tuyap_overseas_offices_name_textview
    int cell_tuyap_overseas_offices_phone_imageview -> cell_tuyap_overseas_offices_phone_imageview
    int cell_tuyap_overseas_offices_phone_textview -> cell_tuyap_overseas_offices_phone_textview
    int cell_tuyap_phone_imageview -> cell_tuyap_phone_imageview
    int cell_tuyap_phone_textview -> cell_tuyap_phone_textview
    int cell_tuyap_website_imageview -> cell_tuyap_website_imageview
    int cell_tuyap_website_textview -> cell_tuyap_website_textview
    int classic -> classic
    int clickRemove -> clickRemove
    int container -> container
    int dialog_list_of_exhibitors_backgroundview -> dialog_list_of_exhibitors_backgroundview
    int dialog_list_of_exhibitors_category_textview -> dialog_list_of_exhibitors_category_textview
    int dialog_list_of_exhibitors_favourite_checkbox -> dialog_list_of_exhibitors_favourite_checkbox
    int dialog_list_of_exhibitors_location_imageview -> dialog_list_of_exhibitors_location_imageview
    int dialog_list_of_exhibitors_location_textview -> dialog_list_of_exhibitors_location_textview
    int dialog_list_of_exhibitors_name_textview -> dialog_list_of_exhibitors_name_textview
    int dialog_list_of_exhibitors_phone_imageview -> dialog_list_of_exhibitors_phone_imageview
    int dialog_list_of_exhibitors_phone_textview -> dialog_list_of_exhibitors_phone_textview
    int dialog_list_of_exhibitors_saloon_textview -> dialog_list_of_exhibitors_saloon_textview
    int dialog_list_of_exhibitors_website_imageview -> dialog_list_of_exhibitors_website_imageview
    int dialog_list_of_exhibitors_website_textview -> dialog_list_of_exhibitors_website_textview
    int drawer_layout -> drawer_layout
    int empty -> empty
    int flingRemove -> flingRemove
    int fragment_about_tuyap_listview -> fragment_about_tuyap_listview
    int fragment_agenda_emptyview -> fragment_agenda_emptyview
    int fragment_agenda_listview -> fragment_agenda_listview
    int fragment_contact_tabstrip -> fragment_contact_tabstrip
    int fragment_contact_viewpager -> fragment_contact_viewpager
    int fragment_fair_hotels_listview -> fragment_fair_hotels_listview
    int fragment_fair_marketing_group_listview -> fragment_fair_marketing_group_listview
    int fragment_fair_sales_group_listview -> fragment_fair_sales_group_listview
    int fragment_free_shuttle_services_listview -> fragment_free_shuttle_services_listview
    int fragment_home_quickreturnview -> fragment_home_quickreturnview
    int fragment_list_of_exhibitors_category_listview -> fragment_list_of_exhibitors_category_listview
    int fragment_list_of_exhibitors_category_searchview -> fragment_list_of_exhibitors_category_searchview
    int fragment_list_of_exhibitors_emptyview -> fragment_list_of_exhibitors_emptyview
    int fragment_list_of_exhibitors_search_listview -> fragment_list_of_exhibitors_search_listview
    int fragment_list_of_exhibitors_search_searchview -> fragment_list_of_exhibitors_search_searchview
    int fragment_list_of_exhibitors_tabstrip -> fragment_list_of_exhibitors_tabstrip
    int fragment_list_of_exhibitors_viewpager -> fragment_list_of_exhibitors_viewpager
    int fragment_media_partners_gridview -> fragment_media_partners_gridview
    int fragment_press_tabstrip -> fragment_press_tabstrip
    int fragment_press_viewpager -> fragment_press_viewpager
    int fragment_tiad_and_mib_listview -> fragment_tiad_and_mib_listview
    int fragment_transportation_tabstrip -> fragment_transportation_tabstrip
    int fragment_transportation_viewpager -> fragment_transportation_viewpager
    int fragment_tuyap_listview -> fragment_tuyap_listview
    int fragment_tuyap_local_offices_listview -> fragment_tuyap_local_offices_listview
    int fragment_tuyap_overseas_offices_listview -> fragment_tuyap_overseas_offices_listview
    int grayscale -> grayscale
    int holo_dark -> holo_dark
    int holo_light -> holo_light
    int hybrid -> hybrid
    int insideInset -> insideInset
    int insideOverlay -> insideOverlay
    int map -> map
    int match_parent -> match_parent
    int monochrome -> monochrome
    int more_progress -> more_progress
    int navigation_drawer -> navigation_drawer
    int none -> none
    int normal -> normal
    int onDown -> onDown
    int onLongPress -> onLongPress
    int onMove -> onMove
    int outsideInset -> outsideInset
    int outsideOverlay -> outsideOverlay
    int production -> production
    int ptr_layout -> ptr_layout
    int sandbox -> sandbox
    int satellite -> satellite
    int selectionDetails -> selectionDetails
    int showcase_button -> showcase_button
    int showcase_sub_text -> showcase_sub_text
    int showcase_title_text -> showcase_title_text
    int strict_sandbox -> strict_sandbox
    int terrain -> terrain
    int wrap_content -> wrap_content
akturk.maktek.R$integer -> akturk.maktek.R$integer:
    int google_play_services_version -> google_play_services_version
akturk.maktek.R$layout -> akturk.maktek.R$layout:
    int app_msg -> app_msg
    int cell_about_tuyap -> cell_about_tuyap
    int cell_actionbar -> cell_actionbar
    int cell_agenda -> cell_agenda
    int cell_category -> cell_category
    int cell_fair_hotels -> cell_fair_hotels
    int cell_fair_marketing_group -> cell_fair_marketing_group
    int cell_fair_sales_group -> cell_fair_sales_group
    int cell_free_shuttle_services -> cell_free_shuttle_services
    int cell_home -> cell_home
    int cell_home_header -> cell_home_header
    int cell_list_of_exhibitor -> cell_list_of_exhibitor
    int cell_media_partners -> cell_media_partners
    int cell_navigation_drawer -> cell_navigation_drawer
    int cell_tiad_and_mib -> cell_tiad_and_mib
    int cell_tuyap -> cell_tuyap
    int cell_tuyap_local_offices -> cell_tuyap_local_offices
    int cell_tuyap_overseas_offices -> cell_tuyap_overseas_offices
    int dialog_list_of_exhibitor -> dialog_list_of_exhibitor
    int empty_agenda -> empty_agenda
    int empty_list_of_exhibitors -> empty_list_of_exhibitors
    int fragment_about_tuyap -> fragment_about_tuyap
    int fragment_agenda -> fragment_agenda
    int fragment_contact -> fragment_contact
    int fragment_drawer -> fragment_drawer
    int fragment_fair_hotels -> fragment_fair_hotels
    int fragment_fair_layout -> fragment_fair_layout
    int fragment_fair_marketing_group -> fragment_fair_marketing_group
    int fragment_fair_sales_group -> fragment_fair_sales_group
    int fragment_free_shuttle_services -> fragment_free_shuttle_services
    int fragment_home -> fragment_home
    int fragment_list_of_exhibitors -> fragment_list_of_exhibitors
    int fragment_list_of_exhibitors_category -> fragment_list_of_exhibitors_category
    int fragment_list_of_exhibitors_search -> fragment_list_of_exhibitors_search
    int fragment_maktek_on_press -> fragment_maktek_on_press
    int fragment_media_partners -> fragment_media_partners
    int fragment_press -> fragment_press
    int fragment_press_release -> fragment_press_release
    int fragment_tiad_and_mib -> fragment_tiad_and_mib
    int fragment_transportation -> fragment_transportation
    int fragment_tuyap -> fragment_tuyap
    int fragment_tuyap_local_offices -> fragment_tuyap_local_offices
    int fragment_tuyap_overseas_offices -> fragment_tuyap_overseas_offices
    int fragment_visiting_information -> fragment_visiting_information
    int handy -> handy
    int layout_home -> layout_home
    int layout_map -> layout_map
    int showcase_button -> showcase_button
    int view_more_progress -> view_more_progress
    int view_progress -> view_progress
    int view_progress_gridview -> view_progress_gridview
    int view_progress_listview -> view_progress_listview
akturk.maktek.R$menu -> akturk.maktek.R$menu:
    int fair_layout -> fair_layout
    int global -> global
    int home -> home
akturk.maktek.R$string -> akturk.maktek.R$string:
    int app_name -> app_name
    int category_all -> category_all
    int category_cadcam_and_control_systems -> category_cadcam_and_control_systems
    int category_international_participations_and_other -> category_international_participations_and_other
    int category_machine_tools -> category_machine_tools
    int category_metal_processing_technologies -> category_metal_processing_technologies
    int category_metrology_and_measurement -> category_metrology_and_measurement
    int category_others -> category_others
    int category_quality_control_and_test_equipment -> category_quality_control_and_test_equipment
    int category_tools -> category_tools
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_error_notification_requested_by_msg -> common_google_play_services_error_notification_requested_by_msg
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_needs_enabling_title -> common_google_play_services_needs_enabling_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_notification_needs_installation_title -> common_google_play_services_notification_needs_installation_title
    int common_google_play_services_notification_needs_update_title -> common_google_play_services_notification_needs_update_title
    int common_google_play_services_notification_ticker -> common_google_play_services_notification_ticker
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_date_text -> common_google_play_services_unsupported_date_text
